Gene_ID,Gene_name
38743_f_at,RAF1
38745_at,LIPA
38760_f_at,BTN3A2
38774_at,STX7
38789_at,TKT
38794_at,UBTF
38801_at,VAPA
38810_at,HDAC5
38820_at,SEP15
38826_at,SEPT6
38828_s_at,KHSRP
38851_at,LOR
38864_at,NFATC2IP
38956_at,NAGPA
38977_at,YARS
38992_at,DEK
39000_at,NMT1
39009_at,LSM3
39012_g_at,ENSA
39039_s_at,UBE2J1
39040_at,UBE2J1
39045_at,ADIPOR2
39047_at,SART3
39050_at,PABPN1
39068_at,PPP2R5D
39079_at,ERH
39082_at,ANXA6
39086_g_at,SSBP1
39094_at,BRD4
39126_at,PMF1
39139_at,SEC11A
39147_g_at,ATRX
39231_at,CHD1
39258_at,RNF126
39274_at,NUP62
39301_at,CAPN3
39323_at,INPP5E
39345_at,NPC2
39347_at,AP2S1
39363_at,CHMP2A
39396_at,LYPLA1
39404_s_at,UPF1
39412_at,TRIM26
39420_at,DDIT3
39424_at,TNFRSF14
39425_at,TXNRD1
39429_at,UVRAG
39443_s_at,COX5B
39507_at,OGT
39523_at,STX16
39551_at,PHF21A
39582_at,CYLD
39658_at,ZBTB24
39663_at,MAN2A1
39670_at,PARP3
39704_s_at,HMGA1
39711_at,PRKCSH
39723_at,CUL1
39749_at,PSMD4
39767_at,CCT8
39774_at,OXA1L
39777_at,MYCBP2
39782_at,C1D
39809_at,HBP1
39817_s_at,DNPH1
39823_at,DCAF8
39835_at,SBF1
39845_at,HTRA2
39879_s_at,LOC100506162
39908_at,TAF6L
39929_at,KIAA0922
39971_at,LYL1
40007_at,IKZF1
40063_at,CALCOCO2
40083_at,SETX
40092_at,BAZ2A
40100_at,ARHGEF2
40106_at,HNRNPUL1
40108_at,BZW1
40109_at,SRF
40116_at,PFKL
40117_at,MCM6
40146_at,RAP1B
40147_at,VAT1
40153_at,TAP1
40155_at,ABLIM1
40160_at,POM121
40169_at,PLIN3
40183_at,YIPF2
40193_at,ENO2
40222_s_at,SBF1
40232_at,POLRMT
40264_g_at,ZFPL1
40291_r_at,ST3GAL1
40296_at,SASH3
40415_at,ACAA1
40416_at,SMARCB1
40419_at,STOM
40420_at,STK10
40440_at,SERBP1
40453_s_at,SRSF5
40466_at,NFYC
40490_at,DDX21
40493_at,CD44
40506_s_at,PABPC4
40514_at,ERGIC3
40522_at,GLUL
40546_s_at,NDUFA2
40570_at,FOXO1
40610_at,ZFR
40617_at,THUMPD1
40618_at,CDV3
40622_r_at,UBE3B
40623_at,UBE3B
40637_at,HSPA8
40643_at,ITGA2B
40672_at,KYNU
40695_at,IMPDH1
40700_at,SP140
40712_at,ADAM8
40725_at,GOSR1
40730_at,PNOC
40774_at,CCT3
40787_at,WIPF2
40815_g_at,IDS
40816_at,PWP1
40817_at,NUCB1
40822_at,NFATC3
40824_at,XPO7
40828_at,ARHGEF7
40854_at,UQCRC2
40861_at,MORF4L2
40866_at,NIPSNAP1
40867_at,PPP2R1A
40877_s_at,HERC2P9
40879_at,BICD2
40881_at,ACLY
40890_at,MTX1
40891_f_at,LAGE3
40951_at,NPIPB9
40955_at,PTOV1
40961_at,SMARCA2
40976_at,KATNB1
40979_at,AHSA1
40988_at,YME1L1
40998_at,MED12
41000_at,FOXN3
41018_at,ABHD14A
41054_at,FCHO1
41078_at,ZC3H3
41091_at,BPTF
41097_at,TERF2
41108_at,GTPBP6
41116_at,TSR3
41130_at,RANBP3
41134_at,DLGAP4
41153_f_at,CTNNA1
41155_at,CTNNA1
41162_at,PPM1G
41175_at,CBFB
41179_at,RNF44
41198_at,GRN
41251_at,ZNHIT3
41253_s_at,PLEKHB2
41267_at,TCF25
41300_s_at,ITM2B
41302_at,AHCYL1
41316_s_at,SAFB
41320_s_at,LRRFIP1
41322_s_at,NHP2
41328_s_at,EML2
41335_at,NSL1
41403_at,SNRPF
41407_at,NELFE
41413_at,CLPTM1
41421_at,CAMTA2
41446_f_at,LOC100505584
41460_at,RBM14
41464_at,SETD1A
41514_s_at,MRPL9
41522_at,MFNG
41529_g_at,FAM168B
41540_at,PPP1R7
41573_at,SP3
41585_at,SEL1L3
41590_at,TRAPPC12
41594_at,JAK1
41597_s_at,SEC22B
41606_at,DRG1
41694_at,POLR3D
41696_at,GGCT
41737_at,SRRM1
41749_at,C21orf33
41766_at,MAN2A2
41790_at,ALDH5A1
41800_s_at,DNAJC7
41805_g_at,C11orf80
41836_at,CHERP
420_at,MC2R
422_s_at,MAX
423_at,EWSR1
432_s_at,TRAC
453_at,SMARCC2
457_s_at,SUMO1
464_s_at,IFI35
466_at,LOC100093631
476_s_at,HDAC1
478_g_at,IRF5
484_at,NCOA1
493_at,CSNK1D
498_at,TAX1BP1
506_s_at,STAT5A
548_s_at,SYK
553_g_at,ARHGAP1
567_s_at,PML
584_s_at,XRCC5
605_at,VAT1
630_at,DCTD
631_g_at,DCTD
632_at,GSK3A
641_at,PSEN1
646_s_at,CLK2
654_at,MXI1
735_s_at,AKAP13
755_at,ITPR1
811_at,UFD1L
834_at,IKZF1
854_at,BLK
868_at,TAF10
869_at,GTF2A2
891_at,YY1
897_at,PKD1
903_at,PPP2R5A
905_at,GUK1
946_at,DYNLT1
948_s_at,PPID
957_at,ARRB2
958_s_at,POLR2I
960_g_at,CDC42
974_at,MAP3K14
982_at,MCM5
AFFX-BioB-M_at,--Control
AFFX-M27830_M_at,--Control
